Percentile,Latency_ns
p50,60
p99,330
p999,1293

Bucket_Lower_ns,Bucket_Upper_ns,Count
1500,1510,10
1510,1520,10
1520,1530,10
1530,1540,7
1540,1550,3
1550,1560,4
1560,1570,7
1570,1580,12
1580,1590,4
1590,1600,7
1600,1610,8
1610,1620,1
1620,1630,7
1630,1640,4
1640,1650,8
1650,1660,7
1660,1670,0
1670,1680,8
1680,1690,6
1690,1700,6
1700,1710,7
1710,1720,6
1720,1730,4
1730,1740,4
1740,1750,8
1750,1760,7
1760,1770,5
1770,1780,8
1780,1790,5
1790,1800,9
1800,1810,8
1810,1820,3
1820,1830,5
1830,1840,7
1840,1850,9
1850,1860,8
1860,1870,5
1870,1880,6
1880,1890,8
1890,1900,2
1900,1910,6
1910,1920,8
1920,1930,2
1930,1940,5
1940,1950,6
1950,1960,5
1960,1970,2
1970,1980,4
1980,1990,7
1990,2000,4
2000,2010,2
2010,2020,6
2020,2030,3
2030,2040,4
2040,2050,4
2050,2060,1
2060,2070,3
2070,2080,3
2080,2090,2
2090,2100,3
2100,2110,2
2110,2120,4
2120,2130,1
2130,2140,2
2140,2150,4
2150,2160,3
2160,2170,3
2170,2180,1
2180,2190,2
2190,2200,3
2200,2210,3
2210,2220,1
2220,2230,0
2230,2240,1
2240,2250,2
2250,2260,2
2260,2270,2
2270,2280,1
2280,2290,3
2290,2300,2
2300,2310,2
2310,2320,0
2320,2330,2
2330,2340,1
2340,2350,1
2350,2360,0
2360,2370,2
2370,2380,2
2380,2390,1
2390,2400,0
2400,2410,0
2410,2420,1
2420,2430,2
2430,2440,0
2440,2450,0
2450,2460,3
2460,2470,0
2470,2480,0
2480,2490,2
2490,2500,2
2500,2510,0
2510,2520,0
2520,2530,1
2530,2540,2
2540,2550,3
2550,2560,2
2560,2570,2
2570,2580,1
2580,2590,2
2590,2600,1
2600,2610,1
2610,2620,1
2620,2630,3
2630,2640,0
2640,2650,2
2650,2660,0
2660,2670,3
2670,2680,1
2680,2690,2
2690,2700,1
2700,2710,1
2710,2720,1
2720,2730,2
2730,2740,2
2740,2750,1
2750,2760,3
2760,2770,1
2770,2780,0
2780,2790,4
2790,2800,4
2800,2810,0
2810,2820,1
2820,2830,0
2830,2840,2
2840,2850,0
2850,2860,4
2860,2870,2
2870,2880,1
2880,2890,1
2890,2900,1
2900,2910,1
2910,2920,0
2920,2930,0
2930,2940,0
2940,2950,0
2950,2960,2
2960,2970,0
2970,2980,0
2980,2990,0
2990,3000,0
3000,3010,1
3010,3020,0
3020,3030,0
3030,3040,1
3040,3050,0
3050,3060,0
3060,3070,1
3070,3080,1
3080,3090,1
3090,3100,0
3100,3110,1
3110,3120,2
3120,3130,0
3130,3140,0
3140,3150,2
3150,3160,0
3160,3170,0
3170,3180,1
3180,3190,0
3190,3200,1
3200,3210,0
3210,3220,1
3220,3230,1
3230,3240,1
3240,3250,0
3250,3260,0
3260,3270,0
3270,3280,0
3280,3290,0
3290,3300,1
3300,3310,0
3310,3320,0
3320,3330,1
3330,3340,0
3340,3350,0
3350,3360,0
3360,3370,0
3370,3380,2
3380,3390,0
3390,3400,0
3400,3410,0
3410,3420,0
3420,3430,0
3430,3440,0
3440,3450,0
3450,3460,0
3460,3470,0
3470,3480,0
3480,3490,0
3490,3500,0
3500,3510,0
3510,3520,0
3520,3530,0
3530,3540,0
3540,3550,0
3550,3560,0
3560,3570,0
3570,3580,0
3580,3590,0
3590,3600,0
3600,3610,0
3610,3620,0
3620,3630,0
3630,3640,0
3640,3650,0
3650,3660,0
3660,3670,1
3670,3680,0
3680,3690,1
3690,3700,1
3700,3710,0
3710,3720,0
3720,3730,1
3730,3740,0
3740,3750,1
3750,3760,0
3760,3770,1
3770,3780,0
3780,3790,0
3790,3800,0
3800,3810,0
3810,3820,0
3820,3830,0
3830,3840,0
3840,3850,0
3850,3860,0
3860,3870,0
3870,3880,0
3880,3890,1
3890,3900,0
3900,3910,0
3910,3920,1
3920,3930,1
3930,3940,0
3940,3950,0
3950,3960,0
3960,3970,0
3970,3980,0
3980,3990,0
3990,4000,0
4000,4010,0
4010,4020,0
4020,4030,0
4030,4040,0
4040,4050,0
4050,4060,0
4060,4070,0
4070,4080,0
4080,4090,0
4090,4100,0
4100,4110,0
4110,4120,0
4120,4130,1
4130,4140,0
4140,4150,0
4150,4160,0
4160,4170,0
4170,4180,0
4180,4190,0
4190,4200,1
4200,4210,0
4210,4220,0
4220,4230,0
4230,4240,0
4240,4250,0
4250,4260,0
4260,4270,0
4270,4280,0
4280,4290,0
4290,4300,0
4300,4310,0
4310,4320,0
4320,4330,0
4330,4340,0
4340,4350,0
4350,4360,0
4360,4370,0
4370,4380,0
4380,4390,0
4390,4400,0
4400,4410,0
4410,4420,1
4420,4430,0
4430,4440,0
4440,4450,0
4450,4460,0
4460,4470,0
4470,4480,0
4480,4490,0
4490,4500,1
4500,4510,0
4510,4520,0
4520,4530,0
4530,4540,1
4540,4550,0
4550,4560,0
4560,4570,0
4570,4580,0
4580,4590,0
4590,4600,0
4600,4610,0
4610,4620,0
4620,4630,0
4630,4640,0
4640,4650,0
4650,4660,0
4660,4670,0
4670,4680,0
4680,4690,0
4690,4700,0
4700,4710,0
4710,4720,0
4720,4730,0
4730,4740,0
4740,4750,0
4750,4760,0
4760,4770,0
4770,4780,0
4780,4790,0
4790,4800,0
4800,4810,0
4810,4820,0
4820,4830,0
4830,4840,0
4840,4850,0
4850,4860,0
4860,4870,0
4870,4880,0
4880,4890,0
4890,4900,0
4900,4910,0
4910,4920,0
4920,4930,1
4930,4940,1
4940,4950,0
4950,4960,0
4960,4970,0
4970,4980,0
4980,4990,0
4990,5000,0
5000,Infinity,114
